Date,Price_Nifty50,Open_Nifty50,High_Nifty50,Low_Nifty50,Vol_Nifty50,Change_Nifty50,Price_NiftyBank,Open_NiftyBank,High_NiftyBank,Low_NiftyBank,Vol_NiftyBank,Change_NiftyBank,Price_NiftyFMCG,Open_NiftyFMCG,High_NiftyFMCG,Low_NiftyFMCG,Vol_NiftyFMCG,Change_NiftyFMCG,Price_NiftyIT,Open_NiftyIT,High_NiftyIT,Low_NiftyIT,Vol_NiftyIT,Change_NiftyIT,Price_NiftyMedia,Open_NiftyMedia,High_NiftyMedia,Low_NiftyMedia,Vol_NiftyMedia,Change_NiftyMedia,Price_NiftyMidcap,Open_NiftyMidcap,High_NiftyMidcap,Low_NiftyMidcap,Vol_NiftyMidcap,Change_NiftyMidcap,Price_NiftyPharma,Open_NiftyPharma,High_NiftyPharma,Low_NiftyPharma,Vol_NiftyPharma,Change_NiftyPharma,Price_NiftyPSU,Open_NiftyPSU,High_NiftyPSU,Low_NiftyPSU,Vol_NiftyPSU,Change_NiftyPSU,Price_NiftySmallcap,Open_NiftySmallcap,High_NiftySmallcap,Low_NiftySmallcap,Vol_NiftySmallcap,Change_NiftySmallcap,Content_cleaned
20-08-2023,"19,265.80","19,320.65","19,584.45","19,229.70",1430000000,-0.23%,"44,231.45","43,952.85","44,949.90","43,862.00",872370000,0.87%,"51,506.80","51,516.85","52,315.30","51,409.40",90190000,0.08%,"30,914.55","30,626.25","31,212.45","30,597.05",89200000,1.01%,"2,265.85","2,264.10","2,306.60","2,235.75",1000000,0.64%,"14,440.65","14,227.90","14,633.05","14,205.95",1000000,1.74%,"15,025.20","15,262.55","15,378.20","15,000.05",71530000,-1.61%,"4,530.90","4,613.55","4,679.20","4,502.25",1090000000,-1.58%,"11,548.90","11,392.75","11,682.55","11,375.30",1000000,1.86%,near term inflation woe dragged domestic equity marketsinflation rate hike news dominated domestic well global equity market week. news related potential rate hike u fed weighed heavy investor sentiments. also rbi fomc meet minute indicated possibility rate hike india inflation remained elevated dampened investor sentiments. result broadbased nifty 50 index fell 0.2%. small midcaps outperformed broader market. nifty midcap 150 index gained 1.7% nifty smallcap 250 index gained 1.9% week.sectoral index mixed bag nifty nifty bank nifty consumer durables gaining i.e. 1.0% 0.9% 0.6% respectively. nifty pharma nifty healthcare nifty oil gas fell losing 1.6% 1.3% 1.2% respectively.
27-08-2023,"19,435.30","19,298.35","19,458.55","19,223.65",1680000000,0.88%,"44,436.10","44,253.65","44,779.65","43,830.75",1480000000,0.46%,"51,240.50","51,594.15","51,650.65","50,913.00",109890000,-0.52%,"31,514.35","30,975.35","31,550.95","30,745.00",83960000,1.94%,"2,296.10","2,274.25","2,336.10","2,269.60",1000000,1.34%,"14,810.15","14,492.75","14,820.25","14,456.90",1000000,2.56%,"15,011.80","15,052.80","15,256.55","14,991.60",83180000,-0.09%,"4,538.70","4,552.45","4,588.10","4,449.60",934200000,0.17%,"12,017.15","11,612.50","12,031.65","11,590.00",1000000,4.05%,strong domestic macro boost sentiments.domestic equity ended week positive note india gdp growth grew 7.8% aprjun23 quarter. also manufacturing pmi rose 58.6 boosted sentiments. broadbased nifty 50 index grew 0.9% week. mid small cap outperformed large caps. nifty midcap 150 index nifty small cap 250 grew 2.6% 4.1% respectively.sectoral index mixed bag nifty realty nifty metal nifty auto gaining i.e. 5.8% 5.1% 3.7% respectively. whereas nifty fmcg nifty pharma nifty healthcare bottom losing 0.5% 0.1% 0.1% respectively.
03-09-2023,"19,819.95","19,525.05","19,867.15","19,432.85",1430000000,1.98%,"45,156.40","44,647.65","45,383.35","44,207.25",1060000000,1.62%,"51,778.30","51,415.10","52,136.25","50,932.55",106130000,1.05%,"32,415.65","31,552.50","32,561.25","31,454.50",104690000,2.86%,"2,414.60","2,313.40","2,465.95","2,296.10",1000000,5.16%,"15,341.05","14,880.40","15,351.15","14,810.15",1000000,3.58%,"15,250.55","15,063.30","15,426.00","15,007.00",92140000,1.59%,"4,706.40","4,564.00","4,748.10","4,538.70",1380000000,3.69%,"12,367.00","12,100.95","12,389.90","12,017.15",1000000,2.91%,strong domestic macro boost sentiments.domestic equity ended week positive note. broadbased nifty 50 index grew 2.0% week. mid small cap outperformed large caps. nifty midcap 150 index nifty small cap 250 grew 3.6% 2.9% respectively.sectoral index mixed bag nifty medium nifty realty nifty psu bank gaining i.e. 5.2% 4.9% 3.7% respectively. whereas nifty fmcg nifty auto nifty private bank bottom losing 1.0% 1.1% 1.5% respectively.
10-09-2023,"20,192.35","19,890.00","20,222.45","19,865.35",1540000000,1.88%,"46,231.50","45,340.80","46,310.40","45,231.30",1460000000,2.38%,"51,895.15","51,948.70","52,454.75","51,768.90",127940000,0.23%,"33,355.05","32,531.00","33,402.75","32,429.50",110570000,2.90%,"2,326.85","2,430.85","2,432.40","2,289.10",1000000,-3.63%,"15,222.70","15,431.50","15,599.05","14,836.15",1000000,-0.77%,"15,583.55","15,265.35","15,601.05","15,248.15",130090000,2.18%,"5,046.25","4,734.05","5,090.10","4,697.75",2920000000,7.22%,"12,301.65","12,465.75","12,573.30","11,870.40",1000000,-0.53%,nifty cross 20k global market positive weekthe broad market nifty 50 index crossed 20k level week amidst strong global cues. however midweek mid small cap fell sharply. nifty 50 index gained 1.9% nifty midcap 150 nifty small cap 250 index lost 0.8% 0.5% respectively.sectoral index mixed bag nifty nifty bank nifty pharma gained i.e. 2.9% 2.4% 2.2% respectively. whereas nifty medium nifty oil gas nifty consumer durable lost i.e. 3.6% 1.0% 0.8% respectively.
17-09-2023,"19,674.25","20,155.95","20,195.35","19,657.50",1160000000,-2.57%,"44,612.05","46,100.95","46,252.95","44,548.90",1190000000,-3.50%,"51,608.50","51,983.50","52,243.15","51,332.15",76220000,-0.55%,"32,906.30","33,255.10","33,266.90","32,504.75",74450000,-1.35%,"2,292.05","2,330.10","2,330.95","2,269.20",1000000,-1.50%,"14,975.50","15,251.10","15,252.40","14,892.85",1000000,-1.62%,"15,069.10","15,593.80","15,667.45","14,980.45",79140000,-3.30%,"5,215.05","5,047.55","5,292.10","5,014.55",4400000000,3.35%,"12,038.45","12,344.80","12,352.20","11,946.20",1000000,-2.14%,weakness global market weighed india equities.it challenging week domestic index ending red. global weakness weighed investor sentiment dragging domestic markets. rise crude oil price well weakness indian rupee dampened sentiments. indian domestic index ended week red. nifty 50 fell 2.6% nifty midcap 150 index nifty small cap 250 index fell 1.6% 2.1% respectively.sectoral index mostly ended red nifty psu bank positive gaining 3.3%. nifty fmcg nifty consumer durables slightly negative losing 0.6% 0.9% respectively. whereas nifty realty nifty metal nifty financial service bottom losing 4.3% 3.9% 3.9% respectively.
24-09-2023,"19,638.30","19,678.20","19,766.65","19,492.10",1190000000,-0.18%,"44,584.55","44,615.00","44,936.55","44,182.50",1220000000,-0.06%,"51,602.65","51,646.30","52,393.15","51,246.45",99720000,-0.01%,"31,784.40","32,881.35","32,960.95","31,514.90",89230000,-3.41%,"2,268.20","2,290.30","2,303.60","2,219.60",1000000,-1.04%,"15,141.05","15,002.65","15,205.35","14,891.10",1000000,1.11%,"15,422.75","15,049.40","15,513.65","14,964.40",109160000,2.35%,"5,258.30","5,245.20","5,321.10","5,159.05",2470000000,0.83%,"12,230.40","12,077.75","12,283.75","12,023.60",1000000,1.59%,global macro weighed domestic large caps. mid small cap resilient.the broadbased nifty 50 ended week negative note fell 0.2 %. mid small cap outperformed large caps. nifty midcap 150 index nifty small cap 250 grew 1.2% 1.6% respectively.sectoral index mixed bag week nifty healthcare nifty realty nifty pharma gaining i.e. 2.8% 2.6% 2.3% respectively. however sector closed red nifty nifty medium nifty consumer durables bottom losing 3.4% 0.9% 0.5% respectively.most global index closed red week. difficult week u index sp 500 u index dow jones nasdaq losing 1.0% 1.2% 0.6% respectively. ftse ended week negative note central bank rose interest control raising inflation losing 0.2 %. asian index mixed bag nikkei kospi hang seng losing 2.0% 3.0% 1.3% respectively. shanghai composite ended week green gaining 0.9%.
01-10-2023,"19,653.50","19,622.40","19,675.75","19,333.60",892780000,0.08%,"44,360.60","44,561.50","44,566.30","43,857.50",903930000,-0.50%,"51,577.90","51,603.65","51,725.40","51,128.50",88960000,-0.05%,"32,341.70","31,772.75","32,438.40","31,412.50",65610000,1.75%,"2,286.75","2,269.75","2,304.35","2,237.85",1000000,0.82%,"15,063.50","15,156.80","15,194.90","14,888.25",1000000,-0.51%,"15,128.45","15,425.65","15,441.05","14,985.00",61450000,-1.91%,"5,218.25","5,250.40","5,396.85","5,160.95",2060000000,-0.76%,"12,316.75","12,259.00","12,329.45","12,104.80",1000000,0.71%,global macro closed red. large small cap resilient.this week rbi october monetary policy meeting unanimously kept repo rate unchanged 6.5%. broadbased nifty 50 nifty small cap 250 ended week positive note gaining 0.1% 0.7% respectively. midcaps however underperformed week losing 0.5%.sectoral index mixed bag week nifty realty nifty nifty consumer durables gaining i.e. 1.9% 1.7% 1.3% respectively. however sector closed red nifty healthcare index nifty pharma nifty metal bottom losing 1.9% 1.9% 1.5% respectively.
08-10-2023,"19,751.05","19,539.45","19,843.30","19,480.50",1070000000,0.50%,"44,287.95","44,057.80","44,710.55","43,796.75",833350000,-0.16%,"52,520.70","51,333.70","52,655.75","51,188.35",90020000,1.83%,"31,807.95","32,216.15","32,981.90","31,434.10",122660000,-1.65%,"2,319.85","2,265.00","2,359.55","2,225.30",1000000,1.45%,"15,141.35","14,926.30","15,205.25","14,832.75",1000000,0.52%,"15,235.05","15,002.70","15,269.65","14,993.05",67680000,0.70%,"5,048.95","5,142.40","5,198.85","5,031.70",1240000000,-3.24%,"12,407.45","12,183.05","12,469.70","12,077.40",1000000,0.74%,global macro closed green. domestic market resilient.this positive week domestic market owing positive cpi number released mospi majority index closing green. nifty 50 nifty midcap 150 nifty small cap 250 ended positive note gaining 0.5% 0.5% 0.7% respectively nifty small cap 250 outperformed two slightly.sectoral index mixed bag week nifty realty nifty auto nifty fmcg gaining i.e. 4.3% 2.8% 1.8% respectively. however sector closed red nifty psu bank nifty nifty consumer durables bottom losing 3.2% 1.7% 0.6% respectively.
15-10-2023,"19,542.65","19,737.25","19,849.75","19,512.35",994410000,-1.06%,"43,723.05","44,204.75","44,589.85","43,558.10",787130000,-1.28%,"51,823.35","52,468.95","52,851.45","51,762.45",110050000,-1.33%,"31,469.35","31,831.05","31,949.75","31,345.55",92380000,-1.06%,"2,304.10","2,326.80","2,343.20","2,298.35",1000000,-0.68%,"14,963.10","15,166.20","15,274.10","14,923.95",1000000,-1.18%,"15,107.15","15,230.00","15,394.15","15,070.05",95740000,-0.84%,"4,950.20","5,043.10","5,145.20","4,930.10",1080000000,-1.96%,"12,400.30","12,441.00","12,590.45","12,380.30",1000000,-0.06%,global macro closed red. domestic market tough week.this tough week domestic market significant selling pressure owing growing concern escalation israel hamas conflict majority index closing red. nifty 50 nifty midcap 150 ended negative note losing 1.1% 1.2% respectively nifty small cap 250 managed stagnant movement 0% week.the week also difficult sectoral index closing red. nifty auto managed close green gaining 0.3% week. however sector closed red nifty realty nifty psu bank nifty oil gas bottom losing 2.3% 1.9% 1.8% respectively.
22-10-2023,"19,047.25","19,521.60","19,556.85","18,837.85",906890000,-2.53%,"42,782.00","43,822.70","43,831.30","42,105.40",910620000,-2.15%,"51,395.00","51,771.70","51,956.50","50,607.00",98860000,-0.83%,"30,599.70","31,358.45","31,456.10","30,054.20",73330000,-2.76%,"2,180.50","2,307.20","2,308.80","2,092.25",1000000,-5.36%,"14,513.70","14,972.95","14,999.80","14,133.30",1000000,-3.00%,"14,738.50","15,060.70","15,218.00","14,544.25",86160000,-2.44%,"4,920.55","4,956.25","4,977.50","4,641.00",1710000000,-0.60%,"12,024.90","12,442.40","12,456.10","11,493.75",1000000,-3.03%,global macro show mixed bag performance. domestic market close red.this tough week domestic market majority index closing red owing israelhamas war strong u dollar fiis selling q2 result 2023 coming estimate rising inflation concerns. nifty 50 nifty midcap 150 nifty small cap 250 ended negative note losing 2.4% 2.8% 2.9% respectively.the week also difficult sectoral index closing red. however sector nifty medium nifty metal nifty bottom losing 5.0% 3.7% 2.8% respectively.
29-10-2023,"19,230.60","19,053.40","19,276.25","18,940.00",1020000000,0.96%,"43,318.25","42,721.40","43,416.10","42,390.50",760380000,1.25%,"51,901.50","51,330.15","51,984.60","50,951.95",103360000,0.99%,"30,779.95","30,627.90","30,924.85","30,283.15",58360000,0.59%,"2,266.75","2,185.05","2,277.40","2,153.45",1000000,3.96%,"14,819.10","14,547.65","14,841.25","14,403.00",1000000,2.10%,"14,882.35","14,786.65","14,960.05","14,629.20",79810000,0.98%,"5,055.35","4,941.45","5,082.45","4,872.70",1090000000,2.74%,"12,253.60","12,068.30","12,273.45","11,937.15",1000000,1.90%,global macro positive. domestic market resilient. tracking positive global cue indian index closed positive note week nifty 50 nifty midcap 150 nifty small cap 250 gaining 1.0% 2.1% 1.9% respectively. also positive week sectoral indices. sector nifty realty nifty medium nifty oil gas occupied top position gaining 10.4% 4.0% 3.0% respectively. nifty auto ended week red losing 0.8% hence settling bottom position.
05-11-2023,"19,425.35","19,345.85","19,464.40","19,309.70",934950000,1.01%,"43,820.10","43,627.75","43,908.70","43,283.85",710390000,1.16%,"52,076.05","52,035.40","52,562.50","51,689.05",90590000,0.34%,"30,639.05","30,955.35","31,128.90","30,504.10",63070000,-0.46%,"2,232.45","2,276.90","2,298.40","2,216.90",1000000,-1.51%,"15,199.15","14,917.00","15,212.90","14,887.90",1000000,2.56%,"15,516.50","14,934.45","15,574.95","14,929.85",106090000,4.26%,"5,025.50","5,071.45","5,077.65","4,979.15",752740000,-0.59%,"12,547.05","12,354.35","12,581.20","12,333.80",1000000,2.39%,global macro mixed bag. domestic market resilient. broad market index closed positive note week nifty 50 nifty midcap 150 nifty small cap 250 closing green gaining 1.0% 2.6% 2.4% respectively.sectoral index displayed mixed performance week. index closed green nifty pharma nifty healthcare index nifty realty occupied top position gaining 4.3% 4.0% 2.9% respectively. index closed red nifty medium nifty consumer durables nifty psu bank top loser losing 1.5% 0.8% 0.6% respectively.
12-11-2023,"19,731.80","19,486.75","19,875.25","19,414.75",1000000000,1.58%,"43,583.95","44,054.50","44,420.95","43,513.85",770400000,-0.54%,"52,756.10","52,376.10","52,809.75","51,917.65",78670000,1.31%,"32,191.35","30,852.15","32,453.65","30,572.95",78660000,5.07%,"2,275.90","2,244.05","2,299.05","2,225.60",1000000,1.95%,"15,586.10","15,322.40","15,601.75","15,223.15",1000000,2.55%,"15,804.50","15,576.45","15,821.25","15,430.40",83440000,1.86%,"5,064.95","5,065.15","5,257.50","5,009.85",968970000,0.79%,"12,976.90","12,684.55","13,023.70","12,631.40",1000000,3.43%,global macro positive. domestic market resilient. broad market index closed positive note week nifty 50 nifty midcap 150 nifty small cap 250 closing green gaining 1.6% 2.5% 3.4% respectively.sectoral index displayed mixed performance week displaying positive performance. index closed green nifty nifty realty nifty auto occupied top position gaining 5.1% 4.6% 3.8% respectively. nifty private bank nifty bank nifty financial service closed red losing 0.5% 0.5% 0.1% respectively.
